id,inspected_at,line_id,station_id,part_name,decision_code,reject_reason_code,part_ready_match_ratio,sticker_confidence,ocr_text,ocr_confidence,ocr_status,anchor_offset,pose_angle,detected_class,expected_class,template_version_id,push_status
237,2026-04-20T08:41:07.966404+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
236,2026-04-20T08:41:01.435151+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
235,2026-04-20T08:40:56.418806+00:00,1,1,K12-H30,REJECT,WRONG_TYPE,1.0,0.8401,,,,,,K0W-HB0,K12-H30,36,local_only
234,2026-04-20T08:40:55.193917+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
233,2026-04-20T08:40:53.149979+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
232,2026-04-20T08:40:21.936643+00:00,1,1,K12-H30,REJECT,NOT_FOUND,0.99082,,,,,,,,K12-H30,36,local_only
231,2026-04-20T08:40:14.896442+00:00,1,1,K12-H30,REJECT,NOT_FOUND,0.998112,,,,,,,,K12-H30,36,local_only
230,2026-04-20T08:40:11.142723+00:00,1,1,K12-H30,REJECT,NOT_FOUND,0.999935,,,,,,,,K12-H30,36,local_only
229,2026-04-20T08:40:08.610914+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
228,2026-04-20T08:40:04.660811+00:00,1,1,K12-H30,REJECT,NOT_FOUND,0.99987,,,,,,,,K12-H30,36,local_only
227,2026-04-20T08:40:02.129503+00:00,1,1,K12-H30,REJECT,NOT_FOUND,1.0,,,,,,,,K12-H30,36,local_only
226,2026-04-20T08:39:59.649518+00:00,1,1,K12-H30,REJECT,NOT_FOUND,0.99987,,,,,,,,K12-H30,36,local_only
225,2026-04-20T08:39:48.111810+00:00,1,1,K12-H30,REJECT,NOT_FOUND,0.999935,,,,,,,,K12-H30,36,local_only
224,2026-04-20T08:39:12.849133+00:00,1,1,K1Z-FA0,REJECT,NOT_FOUND,0.999805,,,,,,,,K1Z-FA0,35,local_only
223,2026-04-20T08:39:00.807085+00:00,1,1,K1Z-FA0,REJECT,NOT_FOUND,0.999935,,,,,,,,K1Z-FA0,35,local_only
222,2026-04-20T08:38:58.826603+00:00,1,1,K1Z-FA0,REJECT,NOT_FOUND,0.999739,,,,,,,,K1Z-FA0,35,local_only
221,2026-04-20T08:38:55.533911+00:00,1,1,K1Z-FA0,REJECT,NOT_FOUND,1.0,,,,,,,,K1Z-FA0,35,local_only
220,2026-04-20T08:38:48.504878+00:00,1,1,K1Z-FA0,REJECT,NOT_FOUND,0.896159,,,,,,,,K1Z-FA0,35,local_only
219,2026-04-20T08:38:45.772401+00:00,1,1,K1Z-FA0,REJECT,OUT_OF_POSITION,0.994662,0.8171,,,,,,K1Z-FA0,K1Z-FA0,35,local_only
218,2026-04-20T08:38:12.169073+00:00,1,1,K1Z-FA0,REJECT,NOT_FOUND,0.999414,,,,,,,,K1Z-FA0,35,local_only
217,2026-04-20T08:37:58.864323+00:00,1,1,K1Z-FA0,REJECT,OUT_OF_POSITION,0.994401,0.8979,,,,,,K1Z-FA0,K1Z-FA0,35,local_only
216,2026-04-20T08:36:10.794915+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.994271,,,,,,,,K0W-HB0,33,local_only
215,2026-04-20T08:35:50.806265+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.968685,,,,,,,,K0W-HB0,33,local_only
214,2026-04-20T08:35:19.760542+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,33,local_only
213,2026-04-20T08:34:42.731327+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.99987,,,,,,,,K0W-HB0,33,local_only
212,2026-04-20T08:33:27.646424+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,33,local_only
211,2026-04-20T02:56:33.398483+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,27,local_only
210,2026-04-20T02:55:49.380889+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,27,local_only
209,2026-04-20T02:55:25.370304+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,27,local_only
208,2026-04-20T02:12:40.704375+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,local_only
207,2026-04-20T02:12:15.979191+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,local_only
206,2026-04-20T02:11:46.330112+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,local_only
205,2026-04-20T02:11:10.400539+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,local_only
204,2026-04-20T02:10:28.533873+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,local_only
203,2026-04-20T00:01:57.980941+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.999609,,,,,,,,K0W-HB0,24,local_only
202,2026-04-20T00:01:31.925074+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,local_only
201,2026-04-20T00:00:41.314088+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,local_only
200,2026-04-17T02:17:45.070206+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8009,,,,,,K2S-H30,K0W-HB0,24,sent
199,2026-04-17T02:16:53.218051+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,24,sent
198,2026-04-17T00:18:17.380152+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.839909,,,,,,,,K0W-HB0,21,sent
197,2026-04-17T00:18:08.461935+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.993034,0.8225,,,,,,K2S-H30,K0W-HB0,21,sent
196,2026-04-17T00:18:07.039265+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.993099,,,,,,,,K0W-HB0,21,sent
195,2026-04-17T00:18:05.409143+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.992969,0.8259,,,,,,K2S-H30,K0W-HB0,21,sent
194,2026-04-17T00:18:04.640038+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.992708,,,,,,,,K0W-HB0,21,sent
193,2026-04-17T00:18:03.814680+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.992448,0.8006,,,,,,K2S-H30,K0W-HB0,21,sent
192,2026-04-17T00:18:02.382293+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.991211,,,,,,,,K0W-HB0,21,sent
191,2026-04-17T00:18:01.516836+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.989128,0.8104,,,,,,K2S-H30,K0W-HB0,21,sent
190,2026-04-17T00:17:37.676508+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.992644,,,,,,,,K0W-HB0,21,sent
189,2026-04-17T00:17:36.183658+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.992513,0.8284,,,,,,K2S-H30,K0W-HB0,21,sent
188,2026-04-17T00:17:33.826878+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.993099,,,,,,,,K0W-HB0,21,sent
187,2026-04-17T00:17:32.343873+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.993164,0.8265,,,,,,K2S-H30,K0W-HB0,21,sent
186,2026-04-17T00:17:30.284300+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.99375,,,,,,,,K0W-HB0,21,sent
185,2026-04-17T00:17:29.440094+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.99375,0.8162,,,,,,K2S-H30,K0W-HB0,21,sent
184,2026-04-17T00:17:28.042061+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.99401,,,,,,,,K0W-HB0,21,sent
183,2026-04-17T00:17:27.232534+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.993815,0.8169,,,,,,K2S-H30,K0W-HB0,21,sent
182,2026-04-17T00:17:24.680285+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.992969,,,,,,,,K0W-HB0,21,sent
181,2026-04-17T00:17:21.646430+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.995052,0.8136,,,,,,K2S-H30,K0W-HB0,21,sent
180,2026-04-15T23:54:40.004567+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,OUT_OF_POSITION,1.0,0.8065,,,,,,K0W-HB0,K0W-HB0,21,sent
179,2026-04-15T23:54:36.419608+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,21,sent
178,2026-04-15T23:54:32.045137+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,OUT_OF_POSITION,1.0,0.8012,,,,,,K0W-HB0,K0W-HB0,21,sent
177,2026-04-15T23:54:29.004879+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.999935,,,,,,,,K0W-HB0,21,sent
176,2026-04-15T23:54:27.461383+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8087,,,,,,K2S-H30,K0W-HB0,21,sent
175,2026-04-15T23:54:18.337645+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.980859,,,,,,,,K0W-HB0,21,sent
174,2026-04-15T23:54:16.969218+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.981966,0.8051,,,,,,K2S-H30,K0W-HB0,21,sent
173,2026-04-15T23:54:16.227916+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.983398,,,,,,,,K0W-HB0,21,sent
172,2026-04-15T23:54:15.266265+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.982812,0.8003,,,,,,K2S-H30,K0W-HB0,21,sent
171,2026-04-15T23:53:47.889128+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.991862,,,,,,,,K0W-HB0,21,sent
170,2026-04-15T08:26:07.768290+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,20,sent
169,2026-04-15T08:26:06.918688+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8415,,,,,,K1Z-FA0,K0W-HB0,20,sent
168,2026-04-15T08:26:02.413306+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,20,sent
167,2026-04-15T08:26:01.593623+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8358,,,,,,K1Z-FA0,K0W-HB0,20,sent
166,2026-04-15T08:26:00.203749+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.918555,,,,,,,,K0W-HB0,20,sent
165,2026-04-15T08:25:59.368488+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.907552,0.8128,,,,,,K1Z-FA0,K0W-HB0,20,sent
164,2026-04-15T08:25:50.107670+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.896094,,,,,,,,K0W-HB0,20,sent
163,2026-04-15T08:25:42.738275+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.999935,,,,,,,,K0W-HB0,20,sent
162,2026-04-15T08:25:39.836853+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.999739,0.8132,,,,,,K2S-H30,K0W-HB0,20,sent
161,2026-04-15T08:25:39.043954+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.999674,,,,,,,,K0W-HB0,20,sent
160,2026-04-15T08:25:36.733923+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.999479,0.8026,,,,,,K2S-H30,K0W-HB0,20,sent
159,2026-04-15T08:25:35.946404+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.999544,,,,,,,,K0W-HB0,20,sent
158,2026-04-15T08:25:34.044215+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.999349,0.8009,,,,,,K2S-H30,K0W-HB0,20,sent
157,2026-04-15T08:25:32.160209+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.999479,,,,,,,,K0W-HB0,20,sent
156,2026-04-15T08:25:24.359707+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.999088,0.8373,,,,,,K2S-H30,K0W-HB0,20,sent
155,2026-04-15T08:25:15.556565+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.935807,,,,,,,,K0W-HB0,20,sent
154,2026-04-15T08:25:06.723644+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,0.999805,0.8175,,,,,,K2S-H30,K0W-HB0,20,sent
153,2026-04-15T08:24:54.057401+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.999935,,,,,,,,K0W-HB0,20,sent
152,2026-04-15T08:24:53.355940+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8146,,,,,,K2S-H30,K0W-HB0,20,sent
151,2026-04-15T08:24:52.581818+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,20,sent
150,2026-04-15T08:24:51.257079+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8113,,,,,,K2S-H30,K0W-HB0,20,sent
149,2026-04-15T08:24:50.525428+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,20,sent
148,2026-04-15T08:24:49.399106+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8162,,,,,,K2S-H30,K0W-HB0,20,sent
147,2026-04-15T08:24:26.196864+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,20,sent
146,2026-04-15T07:54:48.217728+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,19,sent
145,2026-04-15T07:25:35.134709+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.93125,,,,,,,,K0W-HB0,19,sent
144,2026-04-15T07:24:56.683773+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,19,sent
143,2026-04-15T07:23:36.424110+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.941927,,,,,,,,K0W-HB0,18,sent
142,2026-04-15T07:23:29.677023+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,0.930729,,,,,,,,K0W-HB0,18,sent
141,2026-04-15T07:23:19.701173+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8371,,,,,,K2S-H30,K0W-HB0,18,sent
140,2026-04-15T07:23:17.317819+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,18,sent
139,2026-04-15T07:23:16.554480+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,WRONG_TYPE,1.0,0.8239,,,,,,K2S-H30,K0W-HB0,18,sent
138,2026-04-15T07:23:14.709811+00:00,LINE-K0W-HB0,1,K0W-HB0,REJECT,NOT_FOUND,1.0,,,,,,,,K0W-HB0,18,sent
